id,address,area_m2,bedrooms,bathrooms,year_built,price
H3000,"Rua do Carmo, 10",143.5,3,3,1991,412126.67
H3001,"Rua Principal, 842",143.7,2,3,1966,478895.27
H3002,"Rua Alegre, 313",40.4,2,1,2012,158654.17
H3003,"Rua do Carmo, 819",87.2,3,4,1994,386661.34
H3004,"Rua do Carmo, 410",106.1,3,3,1956,316979.91
H3005,"Rua Alegre, 750",113.7,3,2,1976,324966.79
H3006,"Rua das Flores, 94",,2,2,1959,293174.48
H3007,"Rua Principal, 7",92.1,3,4,1983,401340.09
H3008,"Rua Alegre, 9",178.5,2,4,1985,523492.08
H3009,"Rua do Carmo, 121",116.2,4,4,1974,269179.17
H3010,"Rua das Flores, 317",95.7,3,3,1955,321288.39
H3011,"Rua Principal, 441",118.6,3,3,1973,438076.15
H3012,"Rua Principal, 357",138.8,2,4,1967,394309.7
H3013,"Rua Principal, 624",121.8,3,2,1955,433996.61
H3014,"Rua Principal, 165",112.8,2,3,1978,312404.45
H3015,"Rua Principal, 703",97.2,2,3,1974,309272.07
H3016,"Rua Principal, 348",96.8,2,2,2004,354034.12
H3017,"Rua das Flores, 827",99.1,3,5,1995,287126.73
H3018,"Rua das Flores, 796",131.9,2,2,1973,424575.67
H3019,"Rua Alegre, 670",85.2,2,2,1975,336548.68
H3020,"Rua do Carmo, 892",133.8,4,3,1977,470696.7
H3021,"Rua Principal, 284",169.5,2,3,1952,493068.7
H3022,"Rua Principal, 479",131.4,3,3,1987,507735.92
H3023,"Rua do Carmo, 260",107.1,2,2,2010,381419.63
H3024,"Rua Principal, 453",74.6,1,2,2000,145977.6
H3025,"Rua do Carmo, 574",175.2,3,4,1997,613412.18
H3026,"Rua do Carmo, 328",79.0,1,2,1970,217631.29
H3027,"Rua das Flores, 239",149.7,3,2,2003,494728.18
H3028,"Rua Alegre, 64",142.3,3,3,2005,518500.2
H3029,"Rua do Carmo, 575",111.7,3,3,2008,349419.77
H3030,"Rua Alegre, 550",110.8,3,3,2021,294520.37
H3031,"Rua das Flores, 332",55.8,2,3,2000,272877.26
H3032,"Rua do Carmo, 435",131.6,1,2,1969,462029.17
H3033,"Rua do Carmo, 386",141.7,3,2,2008,457537.2
H3034,"Rua do Carmo, 555",81.9,3,4,2020,337571.07
H3035,"Rua das Flores, 308",114.5,3,2,1958,351830.66
H3036,"Rua Principal, 176",121.3,3,3,1950,398948.51
H3037,"Rua das Flores, 451",140.5,3,3,1978,450085.6
H3038,"Rua das Flores, 581",120.1,3,3,2012,386452.8
H3039,"Rua Alegre, 459",63.1,2,1,2021,231665.13
H3040,"Rua do Carmo, 750",101.5,3,4,2005,290291.06
H3041,"Rua do Carmo, 709",127.9,3,2,2017,409720.96
H3042,"Rua Principal, 650",149.5,2,2,1984,486223.97
H3043,"Rua Principal, 723",98.4,4,3,1952,427705.04
H3044,"Rua das Flores, 177",196.6,4,5,1956,582823.29
H3045,"Rua do Carmo, 319",53.7,3,3,1976,222527.65
H3046,"Rua do Carmo, 859",100.3,1,1,1950,332607.44
H3047,"Rua Principal, 569",117.1,2,1,2020,281664.06
H3048,"Rua Principal, 848",113.0,3,3,1993,398326.6
H3049,"Rua Alegre, 177",76.9,4,4,1990,327914.25
H3050,"Rua Alegre, 244",135.7,2,2,1991,459932.63
H3051,"Rua do Carmo, 662",133.0,1,1,1982,401403.64
H3052,"Rua Principal, 120",121.7,4,5,1999,441762.0
H3053,"Rua Alegre, 841",131.6,2,1,2012,425892.23
H3054,"Rua das Flores, 263",105.2,3,4,1986,273527.13
H3055,"Rua das Flores, 552",63.4,4,4,2008,256666.02
H3056,"Rua das Flores, 80",94.9,1,3,1997,285946.48
H3057,"Rua do Carmo, 296",125.5,3,3,1954,372258.89
H3058,"Rua do Carmo, 645",125.7,1,1,1997,510948.5
H3059,"Rua das Flores, 672",121.4,2,1,1952,437430.79
H3060,"Rua do Carmo, 363",139.2,3,3,1996,399491.4
